Uniform_enx_001.csv,0.01,0.01,0.83146400504
Uniform_enx_001.csv,0.01,0.02,0.910868776825
Uniform_enx_001.csv,0.01,0.03,0.941281728793
Uniform_enx_001.csv,0.01,0.04,0.95373777125
Uniform_enx_001.csv,0.01,0.05,0.96058793674
Uniform_enx_001.csv,0.01,0.06,0.966851078334
Uniform_enx_001.csv,0.01,0.07,0.971346094063
Uniform_enx_001.csv,0.01,0.08,0.97589896503
Uniform_enx_001.csv,0.01,0.09,0.978401062328
Uniform_enx_001.csv,0.01,0.1,0.980932734942
Uniform_enx_001.csv,0.02,0.01,0.8675095982
Uniform_enx_001.csv,0.02,0.02,0.932541346867
Uniform_enx_001.csv,0.02,0.03,0.955776254931
Uniform_enx_001.csv,0.02,0.04,0.966298276281
Uniform_enx_001.csv,0.02,0.05,0.975525708736
Uniform_enx_001.csv,0.02,0.06,0.979796605136
Uniform_enx_001.csv,0.02,0.07,0.982675446874
Uniform_enx_001.csv,0.02,0.08,0.98453436181
Uniform_enx_001.csv,0.02,0.09,0.985974904244
Uniform_enx_001.csv,0.02,0.1,0.987722282276
Uniform_enx_001.csv,0.03,0.01,0.890975490689
Uniform_enx_001.csv,0.03,0.02,0.94557703308
Uniform_enx_001.csv,0.03,0.03,0.962120029568
Uniform_enx_001.csv,0.03,0.04,0.972587369436
Uniform_enx_001.csv,0.03,0.05,0.977645414324
Uniform_enx_001.csv,0.03,0.06,0.98224468035
Uniform_enx_001.csv,0.03,0.07,0.983441430793
Uniform_enx_001.csv,0.03,0.08,0.98509566814
Uniform_enx_001.csv,0.03,0.09,0.987190636907
Uniform_enx_001.csv,0.03,0.1,0.988056390331
Uniform_enx_001.csv,0.04,0.01,0.909237809505
Uniform_enx_001.csv,0.04,0.02,0.95606771697
Uniform_enx_001.csv,0.04,0.03,0.969340247212
Uniform_enx_001.csv,0.04,0.04,0.97791435854
Uniform_enx_001.csv,0.04,0.05,0.981408321544
Uniform_enx_001.csv,0.04,0.06,0.98411431175
Uniform_enx_001.csv,0.04,0.07,0.986668057028
Uniform_enx_001.csv,0.04,0.08,0.987231425807
Uniform_enx_001.csv,0.04,0.09,0.98858408732
Uniform_enx_001.csv,0.04,0.1,0.989789210472
Uniform_enx_001.csv,0.05,0.01,0.908721459504
Uniform_enx_001.csv,0.05,0.02,0.954887466685
Uniform_enx_001.csv,0.05,0.03,0.973327207638
Uniform_enx_001.csv,0.05,0.04,0.977893633552
Uniform_enx_001.csv,0.05,0.05,0.982533333912
Uniform_enx_001.csv,0.05,0.06,0.985442866567
Uniform_enx_001.csv,0.05,0.07,0.987703781284
Uniform_enx_001.csv,0.05,0.08,0.989762863041
Uniform_enx_001.csv,0.05,0.09,0.991350579679
Uniform_enx_001.csv,0.05,0.1,0.992242147496
Uniform_enx_001.csv,0.06,0.01,0.923509679498
Uniform_enx_001.csv,0.06,0.02,0.96322122982
Uniform_enx_001.csv,0.06,0.03,0.977176863379
Uniform_enx_001.csv,0.06,0.04,0.981517414113
Uniform_enx_001.csv,0.06,0.05,0.984696175382
Uniform_enx_001.csv,0.06,0.06,0.9866522036
Uniform_enx_001.csv,0.06,0.07,0.988198785259
Uniform_enx_001.csv,0.06,0.08,0.990014450432
Uniform_enx_001.csv,0.06,0.09,0.990341071741
Uniform_enx_001.csv,0.06,0.1,0.991403152663
Uniform_enx_001.csv,0.07,0.01,0.929628482602
Uniform_enx_001.csv,0.07,0.02,0.967496561966
Uniform_enx_001.csv,0.07,0.03,0.97896137586
Uniform_enx_001.csv,0.07,0.04,0.982498685494
Uniform_enx_001.csv,0.07,0.05,0.985834086914
Uniform_enx_001.csv,0.07,0.06,0.988993547118
Uniform_enx_001.csv,0.07,0.07,0.990515891869
Uniform_enx_001.csv,0.07,0.08,0.991297719036
Uniform_enx_001.csv,0.07,0.09,0.992728520074
Uniform_enx_001.csv,0.07,0.1,0.993159538329
Uniform_enx_001.csv,0.08,0.01,0.931746466916
Uniform_enx_001.csv,0.08,0.02,0.966968804547
Uniform_enx_001.csv,0.08,0.03,0.979926756267
Uniform_enx_001.csv,0.08,0.04,0.984078508818
Uniform_enx_001.csv,0.08,0.05,0.989030131458
Uniform_enx_001.csv,0.08,0.06,0.990228386858
Uniform_enx_001.csv,0.08,0.07,0.990882503135
Uniform_enx_001.csv,0.08,0.08,0.991752415466
Uniform_enx_001.csv,0.08,0.09,0.992454684455
Uniform_enx_001.csv,0.08,0.1,0.993046737824
Uniform_enx_001.csv,0.09,0.01,0.948329362832
Uniform_enx_001.csv,0.09,0.02,0.971649718086
Uniform_enx_001.csv,0.09,0.03,0.981540317583
Uniform_enx_001.csv,0.09,0.04,0.985462103354
Uniform_enx_001.csv,0.09,0.05,0.98894934359
Uniform_enx_001.csv,0.09,0.06,0.989657029906
Uniform_enx_001.csv,0.09,0.07,0.991474580025
Uniform_enx_001.csv,0.09,0.08,0.992018960477
Uniform_enx_001.csv,0.09,0.09,0.992632186946
Uniform_enx_001.csv,0.09,0.1,0.993361251173
Uniform_enx_001.csv,0.1,0.01,0.940630775288
Uniform_enx_001.csv,0.1,0.02,0.969748944031
Uniform_enx_001.csv,0.1,0.03,0.980853600737
Uniform_enx_001.csv,0.1,0.04,0.986386457184
Uniform_enx_001.csv,0.1,0.05,0.988440846214
Uniform_enx_001.csv,0.1,0.06,0.990550654825
Uniform_enx_001.csv,0.1,0.07,0.991266377944
Uniform_enx_001.csv,0.1,0.08,0.992159749722
Uniform_enx_001.csv,0.1,0.09,0.992797128723
Uniform_enx_001.csv,0.1,0.1,0.993476077952
Uniform_enx_001.csv,0.11,0.01,0.943444201295
Uniform_enx_001.csv,0.11,0.02,0.973997736779
Uniform_enx_001.csv,0.11,0.03,0.982480448167
Uniform_enx_001.csv,0.11,0.04,0.986729156041
Uniform_enx_001.csv,0.11,0.05,0.988883333685
Uniform_enx_001.csv,0.11,0.06,0.990559232836
Uniform_enx_001.csv,0.11,0.07,0.99181254741
Uniform_enx_001.csv,0.11,0.08,0.993116134659
Uniform_enx_001.csv,0.11,0.09,0.993448741923
Uniform_enx_001.csv,0.11,0.1,0.994244385651
Uniform_enx_001.csv,0.12,0.01,0.947898800928
Uniform_enx_001.csv,0.12,0.02,0.975068700519
Uniform_enx_001.csv,0.12,0.03,0.983264634858
Uniform_enx_001.csv,0.12,0.04,0.987095221718
Uniform_enx_001.csv,0.12,0.05,0.990477659805
Uniform_enx_001.csv,0.12,0.06,0.991920513193
Uniform_enx_001.csv,0.12,0.07,0.992877865538
Uniform_enx_001.csv,0.12,0.08,0.993777032564
Uniform_enx_001.csv,0.12,0.09,0.994222606183
Uniform_enx_001.csv,0.12,0.1,0.994893619008
Uniform_enx_001.csv,0.13,0.01,0.951160541474
Uniform_enx_001.csv,0.13,0.02,0.974608106549
Uniform_enx_001.csv,0.13,0.03,0.983388886812
Uniform_enx_001.csv,0.13,0.04,0.987347615205
Uniform_enx_001.csv,0.13,0.05,0.990307756713
Uniform_enx_001.csv,0.13,0.06,0.991698607467
Uniform_enx_001.csv,0.13,0.07,0.993105998963
Uniform_enx_001.csv,0.13,0.08,0.993932777535
Uniform_enx_001.csv,0.13,0.09,0.994510741933
Uniform_enx_001.csv,0.13,0.1,0.995486312128
Uniform_enx_001.csv,0.14,0.01,0.951524423237
Uniform_enx_001.csv,0.14,0.02,0.977111535815
Uniform_enx_001.csv,0.14,0.03,0.984039969461
Uniform_enx_001.csv,0.14,0.04,0.98836245433
Uniform_enx_001.csv,0.14,0.05,0.990844098217
Uniform_enx_001.csv,0.14,0.06,0.992621198562
Uniform_enx_001.csv,0.14,0.07,0.993646446719
Uniform_enx_001.csv,0.14,0.08,0.9946293155
Uniform_enx_001.csv,0.14,0.09,0.995081627778
Uniform_enx_001.csv,0.14,0.1,0.995572428317
Uniform_enx_001.csv,0.15,0.01,0.950522784431
Uniform_enx_001.csv,0.15,0.02,0.975927165401
Uniform_enx_001.csv,0.15,0.03,0.984071973342
Uniform_enx_001.csv,0.15,0.04,0.98775602657
Uniform_enx_001.csv,0.15,0.05,0.990530354014
Uniform_enx_001.csv,0.15,0.06,0.991539100304
Uniform_enx_001.csv,0.15,0.07,0.993163301693
Uniform_enx_001.csv,0.15,0.08,0.993826418322
Uniform_enx_001.csv,0.15,0.09,0.994591816429
Uniform_enx_001.csv,0.15,0.1,0.995301326341
Uniform_enx_001.csv,0.16,0.01,0.957393258849
Uniform_enx_001.csv,0.16,0.02,0.977627605395
Uniform_enx_001.csv,0.16,0.03,0.985862810023
Uniform_enx_001.csv,0.16,0.04,0.989590428084
Uniform_enx_001.csv,0.16,0.05,0.991968680844
Uniform_enx_001.csv,0.16,0.06,0.993174287952
Uniform_enx_001.csv,0.16,0.07,0.994101202917
Uniform_enx_001.csv,0.16,0.08,0.994361536934
Uniform_enx_001.csv,0.16,0.09,0.995298010652
Uniform_enx_001.csv,0.16,0.1,0.995682564705
Uniform_enx_001.csv,0.17,0.01,0.957248841062
Uniform_enx_001.csv,0.17,0.02,0.978999529248
Uniform_enx_001.csv,0.17,0.03,0.98598093154
Uniform_enx_001.csv,0.17,0.04,0.989497804565
Uniform_enx_001.csv,0.17,0.05,0.992019641614
Uniform_enx_001.csv,0.17,0.06,0.993699030483
Uniform_enx_001.csv,0.17,0.07,0.994133863337
Uniform_enx_001.csv,0.17,0.08,0.994607550261
Uniform_enx_001.csv,0.17,0.09,0.995102212022
Uniform_enx_001.csv,0.17,0.1,0.995437144501
Uniform_enx_001.csv,0.18,0.01,0.963185088924
Uniform_enx_001.csv,0.18,0.02,0.981783639491
Uniform_enx_001.csv,0.18,0.03,0.986656517613
Uniform_enx_001.csv,0.18,0.04,0.990325424031
Uniform_enx_001.csv,0.18,0.05,0.991508700973
Uniform_enx_001.csv,0.18,0.06,0.993209783419
Uniform_enx_001.csv,0.18,0.07,0.994578353276
Uniform_enx_001.csv,0.18,0.08,0.995297362515
Uniform_enx_001.csv,0.18,0.09,0.995565216141
Uniform_enx_001.csv,0.18,0.1,0.996009260388
Uniform_enx_001.csv,0.19,0.01,0.959979447334
Uniform_enx_001.csv,0.19,0.02,0.980428885167
Uniform_enx_001.csv,0.19,0.03,0.986296580923
Uniform_enx_001.csv,0.19,0.04,0.989022985998
Uniform_enx_001.csv,0.19,0.05,0.991608675609
Uniform_enx_001.csv,0.19,0.06,0.992638198303
Uniform_enx_001.csv,0.19,0.07,0.993890488494
Uniform_enx_001.csv,0.19,0.08,0.99452029471
Uniform_enx_001.csv,0.19,0.09,0.995105887187
Uniform_enx_001.csv,0.19,0.1,0.995635070638
Uniform_enx_001.csv,0.2,0.01,0.959314605337
Uniform_enx_001.csv,0.2,0.02,0.979288852601
Uniform_enx_001.csv,0.2,0.03,0.986657264806
Uniform_enx_001.csv,0.2,0.04,0.990058232339
Uniform_enx_001.csv,0.2,0.05,0.992267696238
Uniform_enx_001.csv,0.2,0.06,0.993454202642
Uniform_enx_001.csv,0.2,0.07,0.994499283176
Uniform_enx_001.csv,0.2,0.08,0.995113398787
Uniform_enx_001.csv,0.2,0.09,0.995598702686
Uniform_enx_001.csv,0.2,0.1,0.995871317798
